aichatbox-api  | 2026-05-18 08:13:34,142 INFO app.core.embedding_factory embedding_provider_selected provider=local_semantic model=BAAI/bge-m3 device=auto batch_size=64
aichatbox-api  | 2026-05-18 08:18:15,542 INFO app.core.request_context_middleware request_complete request_id=686c51bc93254320aaf0b5f4571e534f method=GET path=/api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/upload-jobs status=200 duration_ms=157.09
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,703 INFO app.core.request_context_middleware request_complete request_id=cd59e13821e94b1794de159586faced1 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents status=200 duration_ms=120.25
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,834 INFO app.core.request_context_middleware request_complete request_id=b954c59f87a94c3d81a55a762d1a976e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/messages status=200 duration_ms=111.34
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/messages HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:17,237 INFO app.core.request_context_middleware request_complete request_id=dab2642201b94d5488cd6aac3fe003d7 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs status=200 duration_ms=106.26
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs?limit=30&include_terminal=true HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:18,981 INFO app.core.request_context_middleware request_complete request_id=5b4bde8184be40f19ce61033ae1f99ed method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=103.59
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:20,801 INFO app.core.request_context_middleware request_complete request_id=20ed0f8d459a4070a62b908e3fdbcec2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=193.95
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:23,136 INFO app.core.request_context_middleware request_complete request_id=fa8afada9a4f475885ee47ad1a07b41d method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=146.76
aichatbox-api  | 2026-05-18 08:18:28,411 INFO app.core.request_context_middleware request_complete request_id=04fb43c8689141bfb4bc267e7c992592 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=150.72
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:31,097 INFO app.core.request_context_middleware request_complete request_id=88211c51aec448d0b65dda0630e179e2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=232.90
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:32,652 INFO app.core.request_context_middleware request_complete request_id=6610b9d054f849e58b9cccf94be3bc76 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=193.07
aichatbox-api  | 2026-05-18 08:18:33,760 INFO app.core.request_context_middleware request_complete request_id=5a010d2467ed4c2ba20a0966e5d2460d method=GET path=/api/v1/health status=200 duration_ms=7.80
aichatbox-api  | INFO:     127.0.0.1:57648 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:34,469 INFO app.core.request_context_middleware request_complete request_id=0182d2d9f8584b61a58a6fd8028b7f16 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=225.45
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:36,252 INFO app.core.request_context_middleware request_complete request_id=f86a2148ef354501811cdc3e40ff7274 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=125.68
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:38,514 INFO app.core.request_context_middleware request_complete request_id=2b522fb145de4e458fa44eaf4bfbb25f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=151.18
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:39,590 INFO app.core.request_context_middleware request_complete request_id=d0b4d9ed738d48baa8077c9db1b5e548 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=110.84
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:40,502 INFO app.core.request_context_middleware request_complete request_id=1eac3a67426f432fada72bda96ebfe5c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=168.26
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:41,445 INFO app.core.request_context_middleware request_complete request_id=be584d8b2d66455ea02b00cfc51a6b25 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=184.73
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:42,363 INFO app.core.request_context_middleware request_complete request_id=31d3cd4b6b7543d394840b8221d94389 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=156.92
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:43,257 INFO app.core.request_context_middleware request_complete request_id=e4c00cd63d924c718c12f5415530cf7c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=137.20
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:44,105 INFO app.core.request_context_middleware request_complete request_id=271404348b7648e3894318de794d1629 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=97.04
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:44,979 INFO app.core.request_context_middleware request_complete request_id=17feed8c48d54272a1a37c22ca217e55 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=121.48
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:45,876 INFO app.core.request_context_middleware request_complete request_id=548e62d8520347b18ebfcf86da6e4230 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=136.20
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:46,768 INFO app.core.request_context_middleware request_complete request_id=f402d4993efa47d3a6de654004d5be4f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=130.70
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:47,687 INFO app.core.request_context_middleware request_complete request_id=036dadc0a9e940de93098fab46d0441a method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=156.46
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:48,561 INFO app.core.request_context_middleware request_complete request_id=6db3f66508e84b3ca275f2f50fa129bb method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=117.32
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:52,223 INFO app.core.request_context_middleware request_complete request_id=7160ee8eb98a47d1a9cbca98ee8d9c1f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=111.95
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:53,088 INFO app.core.request_context_middleware request_complete request_id=8b70008fc6634989bfbaa4ba17d36de8 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=91.82
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:53,968 INFO app.core.request_context_middleware request_complete request_id=33891ea7ee8f4efca5c3aa0abce24060 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=111.56
aichatbox-api  | 2026-05-18 08:18:54,914 INFO app.core.request_context_middleware request_complete request_id=69a166a701ae4656babb28c867855747 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=172.19
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:55,815 INFO app.core.request_context_middleware request_complete request_id=62cfa677b31a4c5c8c91676f37e60c0a method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=138.21
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:56,687 INFO app.core.request_context_middleware request_complete request_id=7d636b9cfb204fe8b6aca2c9812b0242 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=103.37
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:57,890 INFO app.core.request_context_middleware request_complete request_id=a42f06714a8d4ea4967c7be698e09dc6 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=115.83
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:58,747 INFO app.core.request_context_middleware request_complete request_id=889b78f427ed49d1883de9e384a0a8f6 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=100.84
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:59,653 INFO app.core.request_context_middleware request_complete request_id=abb0b843dad3401384708959ba4958ad method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=129.76
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:00,579 INFO app.core.request_context_middleware request_complete request_id=aed2fd1a07f546289e00947827403d82 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=159.99
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:01,416 INFO app.core.request_context_middleware request_complete request_id=beca3b7ceb304a68a8cead2dbd9ddfb0 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=92.47
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:02,280 INFO app.core.request_context_middleware request_complete request_id=a19e5117fa1d43508ed2e5ea85d6eabb method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=124.13
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:03,150 INFO app.core.request_context_middleware request_complete request_id=ab7dee84826d4755a3bdbfa55f0765b3 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=122.97
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:04,007 INFO app.core.request_context_middleware request_complete request_id=0e2d9e8b00934a43acd2964a65845851 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=113.94
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:04,839 INFO app.core.request_context_middleware request_complete request_id=cbaaa2438b5d435e8b6f02d85e269375 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=96.04
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:06,725 INFO app.core.request_context_middleware request_complete request_id=8e0f715969fa4f13b38c66b68a648b87 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=255.94
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:08,522 INFO app.core.request_context_middleware request_complete request_id=876e6c2e40a74dcfaa13bb179567a2e7 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=291.08
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:09,170 INFO app.core.request_context_middleware request_complete request_id=df96232002b0494d8c7624bb314c2fb7 method=GET path=/api/v1/health status=200 duration_ms=9.96
aichatbox-api  | INFO:     127.0.0.1:54930 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:10,215 INFO app.core.request_context_middleware request_complete request_id=a29adf5ca14349fbb31264bf93ff8804 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=135.17
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:11,953 INFO app.core.request_context_middleware request_complete request_id=9804a84dec054ee5977f350c1be19226 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=129.08
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:12,814 INFO app.core.request_context_middleware request_complete request_id=51af770d93034686b56019d2ec03681e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=80.00
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:14,563 INFO app.core.request_context_middleware request_complete request_id=0a76159b31bc4846bdea19053d785074 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=188.83
aichatbox-api  | 2026-05-18 08:19:17,163 INFO app.core.request_context_middleware request_complete request_id=62bcfa8be7b64aa4bc06485191610753 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=114.00
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:18,355 INFO app.core.request_context_middleware request_complete request_id=b2c334d66674467bb669705e793f570e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=99.23
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:19,396 INFO app.core.request_context_middleware request_complete request_id=769a416142494fa8997f99fbdfb3c536 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=159.26
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:21,116 INFO app.core.request_context_middleware request_complete request_id=473088a3219f4774ae6b6d96db23c455 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=95.58
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:24,818 INFO app.core.request_context_middleware request_complete request_id=48af858d346c488495f78254aa276b87 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=134.44
aichatbox-api  | 2026-05-18 08:19:25,742 INFO app.core.request_context_middleware request_complete request_id=db591ca6c65d446583a94eb8d05bd127 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=123.67
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:26,704 INFO app.core.request_context_middleware request_complete request_id=514340f3be4b407a928e8c10c6369efc method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=140.08
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:27,599 INFO app.core.request_context_middleware request_complete request_id=5621a78172764750bbd57358b442edcc method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=119.15
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:28,555 INFO app.core.request_context_middleware request_complete request_id=cc8133546e4f4aec8d55dad611fe6280 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=122.03
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
